SMILES,PfDHFR_Docking,hDHFR_Docking,hERG_Toxicity_Prob,Caco2_logPapp,Half_Life_hours,PfDHFR_Docking_LE,hDHFR_Docking_LE,Selectivity_Index,Selectivity_Index_LE
CCN1CC=C(C2=Cc3ccccc3Cc3ccccc32)CC1,-9.774,-8.671,0.9830721616744995,-4.145849227905273,8.037301063537598,-0.4249565217391304,-0.37699999999999995,1.1029999999999998,0.04795652173913045
COc1cc(Cl)ccc1Oc1nc2ccccc2nc1C(=O)Nc1ccc(C(=O)O)nc1,-9.089,-6.999,0.8570632338523865,-4.7694854736328125,5.942990779876709,-0.28403125,-0.21871875,2.0900000000000007,0.06531250000000002
NS(=O)(=O)N1CC2(CCN(C(=O)Nc3ccc(Oc4ccccc4)cc3)CC2)c2ccccc21,-5.497,-3.332,0.7860803604125977,-5.543447017669678,7.541552543640137,-0.16167647058823528,-0.09799999999999999,2.165,0.06367647058823529
CCOC(=O)C1C(C(=O)OC)=C(CC(C)C)c2ccccc2N1S(=O)(=O)C(F)(F)F,-7.641,-5.409,0.38009676337242126,-4.663890361785889,7.991321563720703,-0.2547,-0.1803,2.232,0.0744
COc1ccccc1CN1CCCCC1c1cccnc1,-8.551,-7.312,0.9851680397987366,-4.664831161499023,4.8517231941223145,-0.4071904761904762,-0.3481904761904762,1.2389999999999999,0.059
COc1ccc(N2C(=O)/C(=C3/C(=O)Nc4ccccc43)c3ccccc32)cc1,-9.991,-7.697,0.14609132707118988,-4.333252429962158,20.82012367248535,-0.35682142857142857,-0.27489285714285716,2.2939999999999996,0.0819285714285714
CC(C)(C)c1cc(NC(=O)NN2CCOCC2)nn1-c1c(Cl)cc(Cl)cc1Cl,-8.108,-7.794,0.3799832761287689,-4.338570594787598,31.024921417236328,-0.2895714285714286,-0.27835714285714286,0.31400000000000095,0.011214285714285732
CCOP(=O)(OCC)C(C)(C)/[N+]([O-])=C/c1ccc([N+](=O)[O-])cc1,-7.192,-7.925,0.05107662454247475,-4.496236324310303,22.034730911254883,-0.31269565217391304,-0.34456521739130436,-0.7329999999999997,-0.031869565217391316
O=[N+]([O-])c1ccc(-c2c([N+](=O)[O-])cccc2[N+](=O)[O-])c([N+](=O)[O-])c1,-7.022,-7.012,0.013843209482729435,-4.2839226722717285,16.582889556884766,-0.29258333333333336,-0.29216666666666663,0.010000000000000675,0.0004166666666667318
CC[C@@H](c1ccccc1)N1C(=O)c2c(F)c(F)c(F)c(F)c2C1=O,-10.07,-9.099,0.2565023899078369,-4.064852237701416,27.474853515625,-0.41958333333333336,-0.379125,0.9710000000000001,0.040458333333333374
