SMILES,PfDHFR_Docking,hDHFR_Docking,hERG_Toxicity_Prob,Caco2_logPapp,Half_Life_hours,PfDHFR_Docking_LE,hDHFR_Docking_LE,Selectivity_Index,Selectivity_Index_LE
CC(OC(=O)c1ccc(O)cc1)C(=O)Nc1cc(C(F)(F)F)ccc1Cl,-9.365,-9.53,0.8249960541725159,-4.623175144195557,6.649638652801514,-0.3601923076923077,-0.36653846153846154,-0.16499999999999915,-0.006346153846153835
CC(C)Cc1nnc(NC(=O)Cc2cccs2)s1,-7.256,-6.767,0.04653572291135788,-4.734626770019531,4.1822333335876465,-0.40311111111111114,-0.37594444444444447,0.4889999999999999,0.027166666666666672
O=C1COc2ccccc2N1CC(O)COc1cccc2[nH]c3ccccc3c12,-10.07,-10.25,0.9482787847518921,-5.299723148345947,4.710646629333496,-0.3472413793103448,-0.35344827586206895,-0.17999999999999972,-0.006206896551724128
O=C1NC(=S)N/C1=C\c1ccccc1,-8.024,-7.563,0.03019469603896141,-4.374472618103027,5.40675163269043,-0.5731428571428571,-0.5402142857142856,0.4609999999999994,0.03292857142857142
Cn1ccnc1CN1CCN(CCOc2ccccc2C#N)CC1,-7.349,-8.078,0.9986268281936646,-4.77435302734375,2.9483563899993896,-0.30620833333333336,-0.3365833333333333,-0.7289999999999992,-0.03037499999999993
COC(=O)c1c[nH]c2cc(CN3CCN(Cc4ccccc4)CC3)ccc2c1=O,-9.446,,0.9642505645751953,-5.317542552947998,1.9651083946228027,-0.3257241379310345,,,
COc1ccc(NC2=NC(=O)CS2)c([N+](=O)[O-])c1,-7.494,-6.976,0.11466008424758911,-5.006960868835449,12.07264232635498,-0.41633333333333333,-0.38755555555555554,0.5179999999999998,0.02877777777777779
CC(=O)OCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,-9.324,,0.20555315911769867,-4.281731128692627,2.680114269256592,-0.3215172413793103,,,
Cl.O=C1c2cc(-c3ccnc(NC4CCOCC4)n3)ccc2CN1Cc1cccc(Cl)c1,,,0.9583320617675781,-5.117115020751953,11.665876388549805,,,,
Cc1cnc(N2CCC(Oc3cc(F)ccc3Cl)CC2)nn1,-8.569,-8.002,0.994833767414093,-4.31609582901001,9.760276794433594,-0.3895,-0.36372727272727273,0.5670000000000002,0.02577272727272728
Cn1c(=N)n(CC(=O)c2ccc(C(C)(C)C)cc2)c2ccccc21,-8.554,-8.989,0.5610119700431824,-4.940733432769775,16.924270629882812,-0.35641666666666666,-0.3745416666666667,-0.4350000000000005,-0.018125000000000058
CCS(=O)(=O)N1Cc2ccccc2CC1C(=O)N(C)Cc1ccc(OC)c(F)c1,-9.148,-9.205,0.9275876879692078,-4.896610260009766,3.0495188236236572,-0.31544827586206897,-0.3174137931034483,-0.057000000000000384,-0.001965517241379333
COc1ccccc1N(CC(=O)NCc1ccccc1)C(=O)CCC(=O)Nc1nccs1,-8.698,-8.235,0.736854076385498,-4.863630294799805,1.8107701539993286,-0.2718125,-0.25734375,0.46300000000000097,0.01446875000000003
COc1ccccc1NC(=O)CSc1nnc(NC(=O)NC2CCCCC2)s1,-7.458,-7.89,0.8532392978668213,-5.323663711547852,3.678494930267334,-0.26635714285714285,-0.28178571428571425,-0.4319999999999995,-0.015428571428571403
COc1ccc2c(=O)cc(C(C)Br)oc2c1CBr,-7.469,,0.9163070321083069,-4.824899196624756,10.903714179992676,-0.41494444444444445,,,
NC(=O)c1ccc(O)c(C(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,-9.482,-8.961,0.4868486225605011,-5.2353291511535645,9.713544845581055,-0.35118518518518516,-0.3318888888888889,0.520999999999999,0.019296296296296256
CNC(=O)C1CC(=O)N(CCCc2ccccc2)/C(=N/c2ccccc2)S1,-9.562,-9.023,0.9458165168762207,-5.561645984649658,3.8277993202209473,-0.3541481481481481,-0.3341851851851852,0.5389999999999997,0.019962962962962905
O=C(COC(=O)CCC(=O)c1cccs1)Nc1cccc(F)c1,-7.553,-8.029,0.30510199069976807,-4.767245769500732,1.1095471382141113,-0.3283913043478261,-0.3490869565217391,-0.476,-0.020695652173913004
COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)C(C(N)=O)CC[C@@H]12,-8.298,-8.301,0.7903228998184204,-5.3450398445129395,5.869375228881836,-0.34575,-0.345875,-0.0030000000000001137,-0.00012499999999998623
C=CCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC,-7.891,-7.89,0.12889602780342102,-4.891563415527344,6.895015239715576,-0.34308695652173915,-0.34304347826086956,0.001000000000000334,4.347826086958939e-05
Cc1cccc(C)c1NC(=O)CN1C(=O)S/C(=C\c2cccn2-c2cccc(C(=O)O)c2)C1=O,-9.548,,0.1245184913277626,-5.435937404632568,1.6765105724334717,-0.2808235294117647,,,
CO[C@H]1CCC[C@@H](N2CCC(c3ccccc3)CC2)[C@@H]1O,-7.993,-8.729,0.962457537651062,-4.929245948791504,7.952268600463867,-0.38061904761904763,-0.41566666666666663,-0.7359999999999989,-0.035047619047618994
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2cc[nH]c(=O)c2c1,-10.32,,0.6857916116714478,-5.892304420471191,11.870661735534668,-0.43,,,
COc1cccc(C(=O)/N=C2\SSC3=NCCN32)c1,-7.91,-7.665,0.946990430355072,-4.952571392059326,2.4175097942352295,-0.4163157894736842,-0.40342105263157896,0.2450000000000001,0.012894736842105237
