SMILES,PfDHFR_Docking,hDHFR_Docking,hERG_Toxicity_Prob,Caco2_logPapp,Half_Life_hours,PfDHFR_Docking_LE,hDHFR_Docking_LE,Selectivity_Index,Selectivity_Index_LE
Cc1nc([C@]2(c3cnn(C)c3)N[C@@H](c3nc(-c4ccccc4)c[nH]3)Cc3c2[nH]c2ccccc32)no1,-10.33,-4.769,0.8696357607841492,-5.068515300750732,4.590222358703613,-0.28694444444444445,-0.1324722222222222,5.561,0.15447222222222223
COc1cc(N)c(Cl)cc1C(=O)NCC(O)CN1CCC(CN2CCC(N)CC2)CC1,-7.72,-8.125,0.8190935254096985,-5.211653232574463,3.7990076541900635,-0.24903225806451612,-0.2620967741935484,-0.40500000000000025,-0.013064516129032255
CCC(CC)C(=O)OCC(=O)NC12CC3CC(CC(C3)C1)C2,-7.642,-8.714,0.05825492739677429,-4.617673873901367,1.7216084003448486,-0.3473636363636364,-0.3960909090909091,-1.072,-0.04872727272727273
COc1ccc(NC(S)=Nc2nc(CC(=O)Nc3ccccc3OC)cs2)cc1,-8.129,-7.83,0.8628734350204468,-5.899472236633301,4.363945484161377,-0.2803103448275862,-0.27,0.2989999999999995,0.010310344827586193
Cl.O=C(O[C@@]12CCC(=O)[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(CC1CC1)[C@@H]2C5)c1ccccn1,,,0.8782522678375244,-5.856842041015625,1.520302414894104,,,,
CS(=O)(=O)N[C@H]1CC[C@@H](N2CC(NC(=O)CNc3n[nH]c4ccc(C(F)(F)F)cc34)C2)CC1,-8.799,-10.02,0.9964655637741089,-5.436757564544678,21.262453079223633,-0.2666363636363636,-0.30363636363636365,-1.221,-0.03700000000000003
CCCC(CCC)C(=O)O/N=C(\Cn1cncn1)c1ccc2ccccc2c1,-8.432,-9.728,0.9040244221687317,-4.630073070526123,4.458827018737793,-0.30114285714285716,-0.3474285714285714,-1.2959999999999994,-0.04628571428571426
O=C(Nc1cnn2ccc(N3CCC[C@@H]3c3cccc(F)c3)nc12)c1cccnc1,-10.38,-9.848,0.9186744689941406,-4.956253528594971,8.562448501586914,-0.34600000000000003,-0.3282666666666667,0.532,0.017733333333333323
O=C(Nc1ccc(O)c(-n2cnnn2)c1)c1ccncc1,-8.411,-7.628,0.06860427558422089,-5.209895133972168,2.152405023574829,-0.4005238095238095,-0.36323809523809525,0.7829999999999995,0.037285714285714255
O=c1sn(-c2cccc(Cl)c2)c(=O)n1Cc1ccccc1,-9.016,-8.662,0.3726392388343811,-4.57883882522583,7.773299217224121,-0.42933333333333334,-0.4124761904761905,0.3539999999999992,0.01685714285714285
O=C1c2ccccc2-c2ccc(O[C@H]3CN4CCC3CC4)cc21,-8.717,-9.793,0.7720710039138794,-4.798455715179443,30.269201278686523,-0.379,-0.42578260869565215,-1.0759999999999987,-0.04678260869565215
Cc1cnn(CCNCc2ccc(C(N)=O)cc2)c1,-8.117,-8.164,0.026308689266443253,-5.445189952850342,4.980648517608643,-0.42721052631578954,-0.4296842105263158,-0.04699999999999882,-0.002473684210526239
O=C(CCCN1CCC2(CC1)CC(c1ccccc1)OC2=O)c1ccc(F)cc1,-8.991,-9.453,0.9827877879142761,-5.066310405731201,3.909579038619995,-0.31003448275862067,-0.3259655172413793,-0.46199999999999974,-0.01593103448275862
CCO/C(O)=C1/C(C)=Nc2ccccc2N=C1NS(=O)(=O)c1ccc(Cl)cc1,-6.933,-5.646,0.1610647588968277,-4.91123628616333,13.952000617980957,-0.24760714285714286,-0.20164285714285715,1.287,0.04596428571428571
CC(Sc1nc(N)cc(O)n1)C(=O)NNC(=O)c1cccc(Cl)c1,-8.941,-8.244,0.07642277330160141,-5.483108043670654,5.678367614746094,-0.3725416666666667,-0.34349999999999997,0.697000000000001,0.029041666666666743
CC(C)(C)CCNCC(=O)N1CCC[C@H]1C#N,-6.907,-6.927,0.059831682592630386,-4.937368392944336,10.587397575378418,-0.4062941176470588,-0.4074705882352941,-0.019999999999999574,-0.0011764705882352788
CSc1nc2c(Nc3cccc(N)c3)c3ccccc3nc2s1,-9.541,-8.844,0.6734864711761475,-5.030673980712891,8.776090621948242,-0.41482608695652173,-0.38452173913043475,0.697000000000001,0.030304347826086986
CC(C)n1cnc2c(NCc3ccc4ccccc4c3)nc(N3CCCCC3CCO)nc21,-9.399,-9.746,0.9394179582595825,-5.105560779571533,1.3194087743759155,-0.2848181818181818,-0.29533333333333334,-0.3470000000000013,-0.010515151515151533
COc1ccc(CCNC(=O)Cc2cc(OC)c(OC)cc2CO)cc1OC,-8.185,-8.715,0.6178732514381409,-5.06990385055542,2.419581651687622,-0.29232142857142857,-0.31124999999999997,-0.5299999999999994,-0.018928571428571406
CNC(=O)C1CCCN1Cc1cccc(N(C)C)c1,-7.681,-7.748,0.8953476548194885,-5.213231086730957,3.642148733139038,-0.4042631578947368,-0.40778947368421053,-0.06700000000000017,-0.0035263157894737107
COC(=O)CN(C(=O)CCc1ccccc1)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,-8.624,-9.752,0.8511067032814026,-4.446875095367432,1.9941025972366333,-0.2695,-0.30475,-1.1280000000000001,-0.035250000000000004
CCc1nn(C)c(C(=O)NCc2ccc(Oc3ccc(C)cc3)cc2)c1OC,-9.057,-9.575,0.3580246567726135,-5.006371974945068,4.076439380645752,-0.3234642857142857,-0.34196428571428567,-0.5179999999999989,-0.01849999999999996
CCOC(=O)C1CCCN(C(=O)c2ccc(C)c([N+](=O)[O-])c2)C1,-8.814,-8.502,0.17975851893424988,-4.638172626495361,5.712954521179199,-0.38321739130434784,-0.3696521739130435,0.3119999999999994,0.01356521739130434
O=C(O)c1c2c(c(C(=O)O)c3ccccc13)-c1ccccc1-2,-8.941,-8.237,0.047202516347169876,-4.499721527099609,10.283418655395508,-0.40640909090909094,-0.3744090909090909,0.7040000000000006,0.03200000000000003
CCN(C(=O)CSc1nnc(C)n1-c1ccc(C)cc1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,-7.817,-9.111,0.4531248211860657,-5.309383392333984,1.590946078300476,-0.21713888888888888,-0.2530833333333333,-1.2940000000000005,-0.035944444444444446
O=C(Nc1nnn[nH]1)c1cccc2nc3cccc(Cl)c3nc12,-9.25,-8.374,0.7129693031311035,-4.3148274421691895,1.7676477432250977,-0.40217391304347827,-0.36408695652173917,0.8759999999999994,0.0380869565217391
Cc1ccc2c(c1C)CN(C(=O)N(C)C)CC2c1ccc(O)cc1,-10.09,-7.674,0.24728234112262726,-4.803562641143799,4.63722038269043,-0.42041666666666666,-0.31975000000000003,2.4159999999999995,0.10066666666666663
CN1CCc2nc3sc(C(=O)c4ccc(F)cc4)c(N)c3cc2C1,-9.698,-8.344,0.9633389711380005,-4.6118974685668945,9.92276382446289,-0.40408333333333335,-0.3476666666666666,1.354000000000001,0.056416666666666726
COc1ccccc1C(=O)NC(C)CC(=O)O,-7.037,-6.93,0.3427179157733917,-5.471014499664307,1.7956100702285767,-0.41394117647058826,-0.4076470588235294,0.1070000000000002,0.006294117647058839
COc1cc2c(cc1NC(=O)C(C)N1CCN(S(=O)(=O)c3ccccc3[N+](=O)[O-])CC1)oc1ccccc12,-7.723,-7.144,0.27082258462905884,-5.215050220489502,33.11554718017578,-0.20323684210526316,-0.188,0.5789999999999997,0.01523684210526316
O=C(NNS(=O)(=O)c1ccccc1F)c1ccccc1F,-8.706,-8.883,0.09634368121623993,-4.558111667633057,7.255609035491943,-0.41457142857142854,-0.42299999999999993,-0.1769999999999996,-0.008428571428571396
CN1C[C@H](C(=O)N2CCN(c3ccc(F)c(F)c3)CC2)C[C@@H]2c3cccc4[nH]c(Cl)c(c34)C[C@H]21,-10.23,-9.398,0.9696604609489441,-4.721156597137451,5.0393452644348145,-0.3008823529411765,-0.27641176470588236,0.8320000000000007,0.024470588235294133
COc1ccc(CCNC(=O)COC(=O)CSc2ccc(C(N)=O)cc2[N+](=O)[O-])cc1OC,-8.629,-9.385,0.0582461804151535,-5.448468208312988,2.218062400817871,-0.2614848484848485,-0.28439393939393937,-0.7560000000000002,-0.02290909090909088
COC(=O)CC(c1cccnc1)C(C(=O)N(C(C)C)C(C)C)c1cccc(Br)c1,-6.829,-7.069,0.7970945239067078,-5.205756664276123,3.2048206329345703,-0.23548275862068965,-0.24375862068965518,-0.2400000000000002,-0.008275862068965523
CCOc1ccc2c(C)nc(NC(N)=NC(C)=O)nc2c1,-9.104,-8.351,0.6097319722175598,-4.846038341522217,8.19718074798584,-0.4335238095238095,-0.3976666666666667,0.7529999999999983,0.035857142857142754
CCCCN(C)CCCNC(=O)Cn1ncc2c3ccccc3n(Cc3cc(C)ccc3C)c2c1=O,-9.125,-9.061,0.9904142022132874,-4.718497276306152,19.937034606933594,-0.2534722222222222,-0.25169444444444444,0.06400000000000006,0.001777777777777767
O=C(Nc1ccc2c(c1)C(=O)NS2(=O)=O)c1ccc(-c2ccccc2)cc1,-9.075,-6.261,0.3983651101589203,-5.148072242736816,6.56562614440918,-0.3361111111111111,-0.2318888888888889,2.813999999999999,0.10422222222222219
N#Cc1cccc([C@]23CCC(N(CCN4CC[C@@H](O)C4)C(=O)Nc4cc(F)cc(F)c4)CC2C3)c1,-9.067,-9.67,0.9990456700325012,-5.254598617553711,9.409996032714844,-0.2590571428571429,-0.2762857142857143,-0.6029999999999998,-0.017228571428571426
Cc1ccc(S(=O)(=O)NC[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@H]2c3ccccc3C[C@H]2O)cc1,-9.166,-10.19,0.14136920869350433,-5.804783821105957,0.7754762172698975,-0.2546111111111111,-0.28305555555555556,-1.0239999999999991,-0.02844444444444444
Cc1cnc(NC(=O)N2CCOCC2)s1,-6.415,-6.939,0.08658794313669205,-5.23395299911499,3.911618947982788,-0.4276666666666667,-0.4626,-0.524,-0.034933333333333316
N#Cc1c(N)nc2c(c1-c1cccc(O)c1)CCCCCC2,-5.8,-7.003,0.3764159083366394,-4.943192005157471,3.445838212966919,-0.2636363636363636,-0.31831818181818183,-1.2030000000000003,-0.05468181818181822
O=c1c2ccccc2nc2n1Cc1cc3ccccc3nc1-2,-9.235,-8.478,0.15960700809955597,-4.564784526824951,4.5642476081848145,-0.41977272727272724,-0.38536363636363635,0.7569999999999997,0.03440909090909089
c1ccc2c(c1)Cc1c-2ccc2ccccc12,-9.041,-9.514,0.3213401734828949,-5.126311779022217,6.594184398651123,-0.5318235294117647,-0.5596470588235294,-0.472999999999999,-0.02782352941176469
Nc1nc(O)c2c(ccc3c(Cl)cccc32)n1,-9.878,-9.401,0.17045721411705017,-4.7350897789001465,11.36954116821289,-0.5810588235294117,-0.5529999999999999,0.4770000000000003,0.028058823529411803
Cc1ccccc1-c1nc2c(=O)n(C)c(=O)n(C)c2[nH]1,-8.43,-7.312,0.48995402455329895,-4.433709621429443,4.6148681640625,-0.4215,-0.36560000000000004,1.1179999999999994,0.05589999999999995
Cc1ccc(-c2cc(-c3ccccc3)nc(N)c2C#N)o1,-8.387,-9.407,0.3142586052417755,-4.820647239685059,6.51214599609375,-0.3993809523809524,-0.44795238095238094,-1.0199999999999996,-0.04857142857142854
Cc1nc2c(-c3ccc(Cl)cc3)n[nH]c2c(=O)[nH]1,-7.986,-8.642,0.4598233699798584,-4.561169624328613,6.776236534118652,-0.44366666666666665,-0.4801111111111111,-0.6559999999999997,-0.036444444444444446
O=S(=O)(Nc1nncs1)c1ccc(-c2ccccc2)cc1,-8.376,-9.096,0.240875244140625,-5.14286994934082,5.367621421813965,-0.39885714285714285,-0.43314285714285716,-0.7200000000000006,-0.03428571428571431
Cc1nc2ccccc2c(=O)n1-c1cccc(-n2cc(-c3ccccc3)nn2)c1,-10.43,-9.993,0.2761000692844391,-4.575082302093506,5.9457879066467285,-0.3596551724137931,-0.3445862068965517,0.4369999999999994,0.01506896551724135
O=C(Nc1ccc(-c2ccc(Cl)c(Cl)c2)cn1)C1=C(O)c2ccccc2S(=O)(=O)N1,-8.618,-5.614,0.4465118944644928,-4.748419284820557,31.015581130981445,-0.28726666666666667,-0.18713333333333332,3.0040000000000004,0.10013333333333335
CCC(Oc1ccc(OC)c2c1C(=O)CCC2)C(=O)O,-7.392,-6.994,0.48000356554985046,-4.946853160858154,7.063974857330322,-0.36960000000000004,-0.3497,0.3980000000000006,0.01990000000000003
CCOc1cc(C(=O)Nc2cc(C)on2)cc(OCC)c1OCC,-6.886,-7.383,0.06184421107172966,-4.5796122550964355,6.237730026245117,-0.28691666666666665,-0.307625,-0.4969999999999999,-0.02070833333333333
Cc1cc(Cl)ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)C,-8.097,-7.936,0.14645619690418243,-4.708693027496338,7.8584699630737305,-0.337375,-0.33066666666666666,0.1609999999999996,0.006708333333333316
CC(=O)Nc1sc2c(c1C(=O)OC(C)(C)C)CCCCC2,-5.559,-5.225,0.15611912310123444,-5.009748458862305,6.05391263961792,-0.26471428571428574,-0.24880952380952379,0.3340000000000005,0.01590476190476195
