SMILES,PfDHFR_Docking,hDHFR_Docking,hERG_Toxicity_Prob,Caco2_logPapp,Half_Life_hours,PfDHFR_Docking_LE,hDHFR_Docking_LE,Selectivity_Index,Selectivity_Index_LE
COc1ccc(C2(C#N)CCN(CC(=O)NO)CC2)cc1OC1CCC1,-8.509,-8.476,0.9786354899406433,-5.22227668762207,5.512207984924316,-0.32726923076923076,-0.326,0.032999999999999474,0.0012692307692307447
CCc1ccc(COc2ccc(C3CN(C(=O)c4cc(OCCN5C[C@@H](O)[C@H](O)C5)ccn4)C3)cc2OC)cc1,-9.36,-10.15,0.955674946308136,-5.375018119812012,3.8424668312072754,-0.23399999999999999,-0.25375000000000003,-0.7900000000000009,-0.019750000000000045
Fc1cccc(CNc2ncnc3ccc(-c4ccco4)cc23)c1,-9.529,-10.41,0.5486912131309509,-4.6142168045043945,10.610198974609375,-0.3970416666666667,-0.43375,-0.8810000000000002,-0.03670833333333334
O=C(NCC(c1cccnc1)N1CCN(c2ccccc2F)CC1)Oc1ccccc1,-9.389,-7.664,0.8209084272384644,-5.178297996520996,5.8060712814331055,-0.30287096774193545,-0.2472258064516129,1.7249999999999996,0.05564516129032254
CCCn1c(N)c(C(=O)COC(=O)CCNS(=O)(=O)c2ccccc2F)c(=O)[nH]c1=O,-7.679,-8.353,0.4555715024471283,-5.190036296844482,1.2075666189193726,-0.24770967741935485,-0.2694516129032258,-0.6739999999999995,-0.021741935483870933
COc1cccc(NC(=O)Cn2nc3c(Oc4ccccc4)nccn3c2=O)c1,-8.411,-9.796,0.42046406865119934,-5.009388446807861,2.551579713821411,-0.29003448275862065,-0.33779310344827584,-1.3849999999999998,-0.047758620689655196
O=C1c2cccc3cccc(c23)CN1[C@@H]1CN2CCC1CC2,-9.284,-9.602,0.5624524354934692,-4.691048622131348,10.874103546142578,-0.42200000000000004,-0.4364545454545455,-0.3179999999999996,-0.014454545454545442
O=C(NCc1ccc(F)cc1)C1CCN(S(=O)(=O)c2cccnc2)CC1,-8.906,-9.079,0.9705683588981628,-5.2946248054504395,7.619958877563477,-0.34253846153846157,-0.3491923076923077,-0.17300000000000004,-0.006653846153846121
CC(C)Oc1ccc(C(=O)C2=C(O)C(=O)N(CCN3CCNCC3)C2c2cccc([N+](=O)[O-])c2)cc1,-8.922,-7.811,0.45663052797317505,-5.521063804626465,4.8958659172058105,-0.24783333333333335,-0.21697222222222223,1.1110000000000007,0.030861111111111117
CCN(CC)CCNC(=O)c1ccc(NC(=O)Nc2ccc(Br)cc2)cc1OC,-7.11,-6.938,0.771641731262207,-4.9248270988464355,2.9260997772216797,-0.24517241379310345,-0.2392413793103448,0.1720000000000006,0.00593103448275864
COc1cc(F)ccc1C1CN(c2nc(-c3ccncn3)cc(=O)n2C)CCN1Cc1ccccc1.Cl,,,0.9923587441444397,-5.117237091064453,7.667258262634277,,,,
COc1ccc2c(c1)C(=O)C(CN1CCCCC1)CC2.Cl,,,0.9373610019683838,-4.574636459350586,19.619905471801758,,,,
OC(Cn1ccc2ccccc21)c1ccccc1,-8.318,-8.814,0.8055324554443359,-4.713972568511963,5.4006171226501465,-0.4621111111111111,-0.4896666666666667,-0.49600000000000044,-0.02755555555555561
CC(C)NCC(O)COC(C)C.O=C(O)C(=O)O,,,0.013360783457756042,-4.758513927459717,1.194817066192627,,,,
CCOC(=O)CCC(NC(=O)c1ccc(CNc2ccc3nc(N)nc(N)c3c2)cc1)C(=O)OCC,-8.553,-10.12,0.5453700423240662,-5.50534200668335,3.985353946685791,-0.23758333333333337,-0.2811111111111111,-1.5669999999999984,-0.04352777777777772
C[C@@H](O)c1nc(C(=O)NCCc2c[nH]c3ccccc23)cs1,-8.528,-8.321,0.939195454120636,-5.830230236053467,3.592012643814087,-0.38763636363636367,-0.3782272727272727,0.20700000000000074,0.009409090909090978
Fc1ccc(-c2n[nH]c3cc(NC4CCN(CC5CC5)CC4)cnc23)cc1,-8.625,-8.832,0.9972392320632935,-4.886263370513916,8.286802291870117,-0.3194444444444444,-0.32711111111111113,-0.20700000000000074,-0.0076666666666667105
O=C(O)c1ccc2c(c1)C(=O)N(c1ccccc1)C2=O,-8.64,-8.585,0.019842512905597687,-4.5486063957214355,3.910309076309204,-0.43200000000000005,-0.42925,0.054999999999999716,0.00275000000000003
Cn1c(SCC(=O)NCc2ccco2)nnc1C1CCCC1,-7.893,-7.642,0.49168509244918823,-5.349385738372803,5.653801918029785,-0.35877272727272724,-0.3473636363636364,0.25099999999999945,0.011409090909090869
CCn1cc(-c2nnc(S)n2NC(=O)c2ccccc2)c(=O)c2ccc(C)nc21,-7.848,-8.158,0.3148496150970459,-4.834885597229004,8.85237979888916,-0.2706206896551724,-0.2813103448275862,-0.3099999999999996,-0.010689655172413826
COc1ccc(CNC(=O)C2=CC(c3ccc(OC)cc3)=NS(=O)(=O)N2C)cc1,-8.549,-10.12,0.3965892791748047,-4.9737138748168945,3.330859422683716,-0.29479310344827586,-0.3489655172413793,-1.5709999999999997,-0.05417241379310345
Cc1noc(-c2ccc3nc(Nc4cc(CN5CCN(CC(F)F)CC5)ccn4)[nH]c3c2)n1,-10.25,-9.145,0.9957461357116699,-4.739189147949219,2.529370069503784,-0.3106060606060606,-0.2771212121212121,1.1050000000000004,0.033484848484848506
COc1cccc(/C=C/c2nc(C#N)c(NCCc3ccccc3)o2)c1,-8.976,-9.934,0.8549473881721497,-5.039963722229004,2.1604206562042236,-0.3452307692307693,-0.38207692307692304,-0.9579999999999984,-0.03684615384615375
Cc1cc(C)c(S(=O)(=O)Nc2ccc(Cl)cn2)c(C)c1,-8.528,-9.314,0.16205616295337677,-4.741910934448242,19.668643951416016,-0.4264,-0.4657,-0.7859999999999996,-0.0393
COc1ccc(CCNC(=O)CN2C(=O)COc3ccccc32)cc1OC,-8.947,-9.212,0.7581337690353394,-5.118462085723877,6.04179048538208,-0.3313703703703703,-0.3411851851851852,-0.26500000000000057,-0.009814814814814887
O=C(CCCn1c2ccccc2c(=O)c2ccccc21)NCc1ccc(F)cc1,-10.31,-10.68,0.9325417876243591,-4.92517614364624,3.3776063919067383,-0.35551724137931034,-0.3682758620689655,-0.3699999999999992,-0.012758620689655165
Cc1ccc(S(=O)(=O)Nc2cccc3cccnc23)c([N+](=O)[O-])c1,-9.119,-8.965,0.11258802562952042,-4.607406139373779,5.066295623779297,-0.37995833333333334,-0.37354166666666666,0.15399999999999991,0.006416666666666682
