SMILES,PfDHFR_Docking,hDHFR_Docking,hERG_Toxicity_Prob,Caco2_logPapp,Half_Life_hours,PfDHFR_Docking_LE,hDHFR_Docking_LE,Selectivity_Index,Selectivity_Index_LE
Cc1cc(C(=O)CSc2nnnn2C)c(C)n1Cc1ccccc1,-8.693,-8.732,0.4137771725654602,-5.135492324829102,2.4639580249786377,-0.3622083333333333,-0.3638333333333333,-0.0389999999999997,-0.0016249999999999876
CCOC(=O)C(=O)Nc1cccc(N(C)C)c1C#N,-6.705,-6.23,0.6980574727058411,-4.618113994598389,2.6086862087249756,-0.35289473684210526,-0.3278947368421053,0.47499999999999964,0.024999999999999967
Cn1nccc1-c1cc(Cl)ccc1Oc1ccc(S(=O)(=O)Nc2cccnn2)cc1C#N,-9.455,-9.855,0.5217874646186829,-5.77716588973999,7.2229132652282715,-0.29546875,-0.30796875,-0.40000000000000036,-0.012500000000000011
CCN1CC=C(C2=Cc3ccccc3Cc3ccccc32)CC1,-9.774,-8.671,0.9830721616744995,-4.145849227905273,8.037301063537598,-0.4249565217391304,-0.37699999999999995,1.1029999999999998,0.04795652173913045
Cc1ccc(C(=O)c2cnc(-c3ccccc3)n2S(=O)(=O)c2ccccc2)cc1,-9.337,-9.217,0.1179620772600174,-5.265537738800049,4.983089447021484,-0.3219655172413793,-0.31782758620689655,0.11999999999999922,0.004137931034482734
COc1cc(Cl)ccc1Oc1nc2ccccc2nc1C(=O)Nc1ccc(C(=O)O)nc1,-9.089,-6.999,0.8570632338523865,-4.7694854736328125,5.942990779876709,-0.28403125,-0.21871875,2.0900000000000007,0.06531250000000002
CCCc1ccccc1OCCNCC(O)COc1ccccc1,-7.297,-8.275,0.9588260054588318,-4.581109523773193,5.246551513671875,-0.30404166666666665,-0.34479166666666666,-0.9780000000000006,-0.04075000000000001
C=CCOCC1CC2(O)C(=O)c3cc(C)ccc3N=C2N1c1ccccc1,-8.199,-8.393,0.18427807092666626,-5.126290798187256,6.297865390777588,-0.30366666666666664,-0.3108518518518519,-0.19400000000000084,-0.007185185185185239
NCC1CCC(c2cccc3ccccc23)O1,-8.217,-8.089,0.7314457893371582,-5.114268779754639,14.5507173538208,-0.4833529411764706,-0.47582352941176476,0.1280000000000001,0.00752941176470584
CCC(C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(=O)OC)[C@@H]12,-8.459,-7.385,0.11320176720619202,-5.081750869750977,1.0566681623458862,-0.2728709677419355,-0.2382258064516129,1.0739999999999998,0.03464516129032258
NS(=O)(=O)N1CC2(CCN(C(=O)Nc3ccc(Oc4ccccc4)cc3)CC2)c2ccccc21,-5.497,-3.332,0.7860803604125977,-5.543447017669678,7.541552543640137,-0.16167647058823528,-0.09799999999999999,2.165,0.06367647058823529
CCOC(=O)C1=C(C)OC(C)=C(C(=O)OCC)C1c1cccc([N+](=O)[O-])c1,-7.587,-6.962,0.05261419340968132,-4.742234230041504,2.865013599395752,-0.28099999999999997,-0.25785185185185183,0.625,0.02314814814814814
O=C1[C@@H]2CSCN2C(=O)CN1Cc1c(F)cccc1Cl,-8.065,-7.394,0.7871503829956055,-4.654299736022949,11.20285701751709,-0.40325,-0.36970000000000003,0.6709999999999994,0.03354999999999997
COc1ccc(CCC(=O)Nc2nc(-c3ccncc3)cs2)cc1,-8.614,-9.223,0.48041388392448425,-5.1031365394592285,1.2425450086593628,-0.3589166666666667,-0.3842916666666667,-0.609,-0.02537499999999998
COc1ccnc2ccc(-c3cn(CC(=O)Nc4cccc(C#N)c4)nc3-c3cccc(C)n3)cc12,-9.452,-11.28,0.9677820205688477,-5.251481056213379,13.665810585021973,-0.26255555555555554,-0.3133333333333333,-1.8279999999999994,-0.050777777777777755
CCCCCCCn1c(=N)n(CC(=O)c2ccco2)c2ccccc21,-7.952,-7.93,0.9779611825942993,-4.496291637420654,13.952619552612305,-0.31808,-0.3172,0.02200000000000024,0.0008799999999999919
CS(=O)(=O)N1CCN(Cc2csc3c(-c4cccc(O)c4)nc(N4CCOCC4)nc23)CC1,-8.302,-7.965,0.9498925805091858,-5.135067462921143,3.6583356857299805,-0.25157575757575756,-0.24136363636363636,0.33699999999999974,0.0102121212121212
Cc1ccc(C(=O)Nc2ccc(Cl)cc2)cc1NC(=O)C1(c2ncnc3[nH]ccc23)CC1,-9.312,-9.473,0.08416373282670975,-5.415926456451416,29.050739288330078,-0.291,-0.29603125,-0.16100000000000136,-0.005031250000000043
CCCN1CCCn2c(nc(CNC(=O)c3nccn3C)cc2=O)C1,-5.994,-6.706,0.300824910402298,-4.738102436065674,5.29319429397583,-0.23976,-0.26824000000000003,-0.7120000000000006,-0.028480000000000033
O=S(=O)(c1ccccc1)c1nc(-c2ccccc2Cl)oc1NCCN1CCOCC1,-9.062,-9.511,0.9729236960411072,-5.151052474975586,9.010586738586426,-0.30206666666666665,-0.31703333333333333,-0.44899999999999984,-0.014966666666666684
O=C(NO)c1ccc(C(=O)NCCc2ccncc2)cc1,-8.674,-9.403,0.03517293930053711,-4.982386112213135,3.0903971195220947,-0.413047619047619,-0.4477619047619048,-0.729000000000001,-0.03471428571428581
CCOC(=O)C1C(C(=O)OC)=C(CC(C)C)c2ccccc2N1S(=O)(=O)C(F)(F)F,-7.641,-5.409,0.38009676337242126,-4.663890361785889,7.991321563720703,-0.2547,-0.1803,2.232,0.0744
CCCCCNc1nc(-c2ccccc2)cs1,-7.139,-7.193,0.9255412220954895,-4.5136542320251465,11.536465644836426,-0.41994117647058826,-0.4231176470588235,-0.05399999999999938,-0.003176470588235225
COc1ccc(C(=O)Nc2cc3cnc(NCCN4CCOCC4)cc3n(C)c2=O)cc1,-7.173,-7.528,0.9866966605186462,-4.9179463386535645,4.547239780426025,-0.22415625,-0.23525,-0.35499999999999954,-0.011093749999999986
NS(=O)(=O)c1ccc(CCNC(=O)Cc2ccc(Cl)cc2)cc1,-8.749,-9.117,0.027625275775790215,-5.72434139251709,14.174110412597656,-0.3803913043478261,-0.3963913043478261,-0.3680000000000003,-0.016000000000000014
COc1ccc(F)c(-c2ccc3c(NC(=O)c4ccc(N(C)CCN(C)C)cc4)n[nH]c3c2)c1F,-8.19,-6.014,0.9811753630638123,-4.850395202636719,18.103073120117188,-0.23399999999999999,-0.17182857142857144,2.1759999999999993,0.062171428571428544
NC(=O)c1c(NC(=O)CN2CCCC2)sc2c1CCCC2,-8.061,-7.446,0.04564118757843971,-5.490594387054443,7.402248859405518,-0.38385714285714284,-0.35457142857142854,0.6150000000000002,0.029285714285714304
Cc1cc(N2C(=O)C(O)=C(C(=O)c3ccco3)C2c2ccccc2F)no1,-8.494,-7.867,0.19109094142913818,-4.768486499786377,5.250303745269775,-0.3145925925925926,-0.2913703703703704,0.6269999999999998,0.0232222222222222
C=CCNC(=O)c1cnc2ccc(S(=O)(=O)N(C)c3ccc(OCC)cc3)cc2c1O,-8.124,-8.876,0.7063172459602356,-4.972911357879639,8.633649826049805,-0.26206451612903225,-0.28632258064516125,-0.7519999999999989,-0.024258064516128997
O=C1NCc2c1cc(-c1ccc(F)cc1)c1ccccc21,-9.504,-9.957,0.9038269519805908,-4.474045276641846,10.927677154541016,-0.45257142857142857,-0.4741428571428572,-0.4530000000000012,-0.02157142857142863
CC(C(=O)N1CCCC1)c1cccc(C(OC(=O)N2CCCC2)c2ccccc2)c1,-9.221,-10.29,0.30749037861824036,-4.5934882164001465,3.4735231399536133,-0.3073666666666667,-0.34299999999999997,-1.068999999999999,-0.035633333333333295
C[C@@H]1CN(C(=O)c2ccccc2)CCN1C(=O)C(=O)c1ccc(-c2cscn2)cc1,-8.787,-10.57,0.578510582447052,-5.038202285766602,4.000426292419434,-0.29290000000000005,-0.35233333333333333,-1.7829999999999995,-0.05943333333333328
COC(=N)c1nc2ccc3ncnc(Nc4ccc(Cl)cc4)c3c2s1,-8.871,-8.731,0.49762222170829773,-5.770379543304443,7.627936363220215,-0.35484000000000004,-0.34924,0.14000000000000057,0.005600000000000049
CN1c2ccccc2C(=O)N(c2ccccc2)C1c1ccc(C=O)s1,-8.74,-5.594,0.9007238745689392,-5.165210247039795,14.878657341003418,-0.3496,-0.22376000000000001,3.146,0.12584
COC(=O)c1c(NC(=O)Cc2ccc(OC)c(S(=O)(=O)N3CCOCC3)c2)sc(C)c1C,-7.606,-8.45,0.6056411862373352,-5.3282928466796875,5.757495403289795,-0.2376875,-0.2640625,-0.8439999999999994,-0.026374999999999982
O=C(CCN1C(=O)CCC1=O)Nc1cnn(-c2ccccc2Cl)c1,-7.924,-8.452,0.9872676134109497,-5.221164226531982,4.976121425628662,-0.33016666666666666,-0.3521666666666667,-0.5279999999999996,-0.02200000000000002
COc1ccccc1CN1CCCCC1c1cccnc1,-8.551,-7.312,0.9851680397987366,-4.664831161499023,4.8517231941223145,-0.4071904761904762,-0.3481904761904762,1.2389999999999999,0.059
CCCOc1cccc(C2C(C(=O)c3ccc(F)cc3)=C(O)C(=O)N2CCN(C)C)c1,-8.867,-9.082,0.9893176555633545,-4.554591655731201,4.012574195861816,-0.28603225806451615,-0.2929677419354839,-0.21499999999999986,-0.006935483870967762
COc1ccc(C(=O)N(CCC2CCCN2C)C/C(C)=C/c2cccc(F)c2)cc1OC,-9.39,-9.116,0.9983064532279968,-4.633649826049805,4.065578460693359,-0.2934375,-0.284875,0.2740000000000009,0.008562500000000028
CN1CCN(c2ncc3nc(-c4ccc(Cl)cc4)c(=O)n(C4CC4)c3n2)CC1,-7.663,-6.871,0.9451104402542114,-4.80552339553833,11.887043952941895,-0.27367857142857144,-0.24539285714285716,0.7919999999999998,0.028285714285714275
CCOP(=O)(OCC)C(C)(C)/[N+]([O-])=C/c1ccc([N+](=O)[O-])cc1,-7.192,-7.925,0.05107662454247475,-4.496236324310303,22.034730911254883,-0.31269565217391304,-0.34456521739130436,-0.7329999999999997,-0.031869565217391316
CC(C)(C)c1cc(NC(=O)NN2CCOCC2)nn1-c1c(Cl)cc(Cl)cc1Cl,-8.108,-7.794,0.3799832761287689,-4.338570594787598,31.024921417236328,-0.2895714285714286,-0.27835714285714286,0.31400000000000095,0.011214285714285732
COc1ccc(N2C(=O)/C(=C3/C(=O)Nc4ccccc43)c3ccccc32)cc1,-9.991,-7.697,0.14609132707118988,-4.333252429962158,20.82012367248535,-0.35682142857142857,-0.27489285714285716,2.2939999999999996,0.0819285714285714
O=[N+]([O-])c1ccc(-c2c([N+](=O)[O-])cccc2[N+](=O)[O-])c([N+](=O)[O-])c1,-7.022,-7.012,0.013843209482729435,-4.2839226722717285,16.582889556884766,-0.29258333333333336,-0.29216666666666663,0.010000000000000675,0.0004166666666667318
CSc1ccc(NC2=C(c3ccccc3Cl)C(=O)NC2=O)cc1,-8.02,-8.554,0.36784443259239197,-4.696155548095703,35.515960693359375,-0.348695652173913,-0.3719130434782609,-0.5340000000000007,-0.023217391304347856
O=S(=O)(c1ccc(Cl)cc1)N1CCN(C(c2ccc(Cl)cc2)c2cccnc2)CC1,-8.733,-10.24,0.36465826630592346,-4.723884105682373,51.9931526184082,-0.2911,-0.3413333333333333,-1.5069999999999997,-0.0502333333333333
Cc1cc(C)c(S(=O)(=O)N2CCCCC2)cc1N(C)S(=O)(=O)c1ccc(Cl)cc1,-7.564,-9.084,0.19085107743740082,-4.589024066925049,32.52790069580078,-0.26082758620689656,-0.3132413793103448,-1.5199999999999996,-0.052413793103448236
COc1cc(/C=C2\C(=O)Nc3ccc(Nc4ccco4)cc32)cc(OC)c1OC,-7.698,-8.75,0.16141533851623535,-4.95783805847168,31.264799118041992,-0.265448275862069,-0.3017241379310345,-1.0519999999999996,-0.03627586206896549
CC(C)NC(=O)Nc1ccc2c(c1)CC(=O)N([C@H](C)CO)C[C@H](C)[C@H](CN(C)S(=O)(=O)c1ccc(Cl)cc1)O2,-4.228,-6.079,0.03816710412502289,-5.233687877655029,28.930273056030273,-0.10841025641025641,-0.15587179487179487,-1.851,-0.04746153846153846
O=C1Nc2ccc(Cl)cc2[C@@]12C[C@@H]2c1ccco1,-8.125,-8.337,0.17235471308231354,-4.699052810668945,27.514108657836914,-0.4513888888888889,-0.46316666666666667,-0.21199999999999974,-0.011777777777777776
O=C1/C(=C/c2ccc(Cl)cc2)COc2ccccc21,-8.614,-8.656,0.1332319676876068,-4.138735771179199,27.99505043029785,-0.45336842105263164,-0.4555789473684211,-0.041999999999999815,-0.0022105263157894406
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,-8.712,-8.422,0.06022612750530243,-4.371277809143066,28.0981388092041,-0.5445,-0.526375,0.28999999999999915,0.018124999999999947
Nc1ccc2c(O)c(C(=O)NCc3ccc(Cl)cc3)cnc2n1,-9.21,-9.089,0.08951503038406372,-5.361687660217285,33.34959030151367,-0.4004347826086957,-0.39517391304347826,0.12100000000000044,0.00526086956521743
O=C1Nc2cc(Cl)ccc2Oc2ccccc21,-8.564,-8.141,0.059231217950582504,-4.649060249328613,30.064668655395508,-0.5037647058823529,-0.4788823529411765,0.42300000000000004,0.02488235294117641
Fc1ccc2c(c1)[I+]c1ccccc1-2.O=S(=O)([O-])C(F)(F)F,,,0.0921630859375,-4.28652286529541,22.84867286682129,,,,
CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1coc2ccccc2c1=O,-8.838,-8.916,0.12786220014095306,-4.4217000007629395,41.136810302734375,-0.3156428571428571,-0.31842857142857145,-0.07800000000000118,-0.0027857142857143358
