SMILES,PfDHFR_Docking,hDHFR_Docking,hERG_Toxicity_Prob,Caco2_logPapp,Half_Life_hours,PfDHFR_Docking_LE,hDHFR_Docking_LE,Selectivity_Index,Selectivity_Index_LE
COc1cccc(NC(=O)c2cnc(N3CCCC3)c(C(F)(F)F)c2)c1,-8.257,-8.242,0.9549410939216614,-4.835979461669922,4.75128173828125,-0.3175769230769231,-0.31700000000000006,0.014999999999998792,0.0005769230769230305
CCOP1(=O)N=C(C2=C(O)C(C(C)(C)C)N(Cc3ccc(F)cc3)C2=O)Nc2ccc(NS(C)(=O)=O)cc21,-6.446,-6.26,0.8796870112419128,-5.3939361572265625,22.149450302124023,-0.1696315789473684,-0.16473684210526315,0.18599999999999994,0.004894736842105257
COc1ccc(C2=NN(C(=O)c3cccs3)C(O)(C(F)(F)F)C2)cc1,-9.044,,0.5597886443138123,-4.955811977386475,6.7771992683410645,-0.36176,,,
CCN1CCN(C(C(=O)NC2CCCCC2)c2ccc(Cl)cc2)CC1,-7.301,,0.843472957611084,-4.946310043334961,15.496177673339844,-0.29204,,,
NCCCCCN(Cc1ccccc1)C(=O)[C@H](N)Cc1ccc2ccccc2c1,-7.705,,0.950915515422821,-5.147254467010498,1.6596444845199585,-0.2656896551724138,,,
COc1cc(C(=O)N2CCN(Cc3ccc4c(c3)OCO4)CC2)cc(OC)c1OC,-7.805,,0.9473006129264832,-4.9210968017578125,3.665398597717285,-0.26016666666666666,,,
CCOC(=O)N1CCN(Cc2nc(-c3ccc(OC)cc3)no2)CC1,-8.115,-8.402,0.961754560470581,-4.683394908905029,3.1422770023345947,-0.3246,-0.33608,-0.28699999999999903,-0.01147999999999999
COC1=CC2(OC)Oc3ccc(Cl)cc3C(=O)C2=CC1=O,-7.765,-7.848,0.1429910510778427,-4.839662551879883,22.762666702270508,-0.36976190476190474,-0.3737142857142857,-0.08300000000000018,-0.003952380952380985
COc1ccc(S(=O)(=O)N2CCCC(C(=O)NCc3ccccn3)C2)cc1,-9.312,,0.3144083321094513,-5.513106346130371,6.418366432189941,-0.34488888888888886,,,
O=C(O)/C(=C/c1ccc(Oc2ccccc2I)cc1)NC(=O)C1CC1,-8.178,,0.8016266226768494,-5.366282939910889,3.8637447357177734,-0.32712,,,
